Id;OverallQual;GrLivArea;GarageArea;TotalBsmtSF;FullBath;YearBuilt;YearRemodAdd;Utilities_AllPub;Utilities_NoSeWa;LandSlope_Gtl;LandSlope_Mod;LandSlope_Sev;Street_Grvl;Street_Pave;SalePrice
548;5;768;624;768;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129500
549;5;825;720;825;1;1955;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125000
550;7;2094;615;912;2;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;263000
551;6;1069;440;1069;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
552;5;928;288;928;1;1957;1957;1.0;0.0;1.0;0.0;0.0;0.0;1.0;112500
553;8;1717;908;1709;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;255500
554;4;1126;520;0;2;1949;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;108000
555;7;2046;871;998;2;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;284000
556;5;1048;280;993;1;1922;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;113000
557;5;1092;299;1092;1;1957;1957;1.0;0.0;1.0;0.0;0.0;0.0;1.0;141000
558;4;1336;570;637;1;1920;1950;1.0;0.0;0.0;1.0;0.0;0.0;1.0;108000
559;7;1446;406;729;2;1996;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;175000
560;7;1557;420;1374;2;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;234000
561;5;1392;528;1392;1;1957;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;121500
562;5;1389;418;1389;1;1974;1975;1.0;0.0;0.0;1.0;0.0;0.0;1.0;170000
563;5;996;0;996;1;1940;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;108000
564;6;1674;396;1163;2;1918;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185000
565;7;2295;590;1095;2;1992;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;268000
566;6;1647;216;806;1;1915;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128000
567;9;2504;656;1122;2;2005;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;325000
568;7;1535;532;1517;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;214000
569;8;2132;612;1496;1;1983;2009;1.0;0.0;0.0;1.0;0.0;0.0;1.0;316600
570;5;943;600;943;1;1979;1979;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135960
571;5;1728;576;1728;2;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;142600
572;6;864;288;864;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;120000
573;7;1692;650;846;2;2009;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;224500
574;7;1430;400;384;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;170000
575;5;1109;288;372;1;1971;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139000
576;5;1216;336;832;1;1947;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118500
577;7;1477;216;861;2;1928;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
578;5;1320;564;1164;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;164500
579;7;1392;540;689;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;146000
580;5;1795;352;1050;2;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;131500
581;6;1429;572;1144;1;1960;1987;1.0;0.0;1.0;0.0;0.0;0.0;1.0;181900
582;8;2042;1390;2042;2;2008;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;253293
583;6;816;0;816;1;1990;1990;1.0;0.0;1.0;0.0;0.0;1.0;0.0;118500
584;10;2775;880;1237;3;1893;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;325000
585;4;1573;240;884;1;1935;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;133000
586;8;2028;880;1868;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;369900
587;6;838;275;816;1;1918;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130000
588;5;860;528;840;1;1982;1982;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137000
589;5;1473;452;1437;1;1968;2003;1.0;0.0;0.0;0.0;1.0;0.0;1.0;143000
590;5;935;308;742;1;1930;1960;1.0;0.0;1.0;0.0;0.0;0.0;1.0;79500
591;7;1582;520;770;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185900
592;10;2296;842;1722;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;451950
593;5;816;816;816;1;1982;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;138000
594;6;848;420;848;1;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
595;5;924;280;924;1;1975;1975;1.0;0.0;1.0;0.0;0.0;0.0;1.0;110000
596;8;1826;758;1814;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;319000
597;6;1368;216;684;1;1910;1993;1.0;0.0;1.0;0.0;0.0;0.0;1.0;114504
598;7;1402;648;1258;0;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;194201
599;5;1647;621;1430;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;217500
600;6;1556;452;716;2;1980;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;151000
601;8;1904;736;1058;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;275000
602;6;1375;544;780;1;1937;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;141000
603;8;1915;506;908;2;1992;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;220000
604;7;1200;480;600;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;151000
605;7;1494;530;1494;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;221000
606;7;1986;486;768;2;1965;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;205000
607;5;1040;576;1040;1;1996;1996;1.0;0.0;0.0;1.0;0.0;0.0;1.0;152000
608;5;2008;230;896;3;1948;2002;1.0;0.0;0.0;1.0;0.0;0.0;1.0;225000
609;8;3194;380;965;2;1934;1998;1.0;0.0;0.0;1.0;0.0;0.0;1.0;359100
610;4;1029;261;1029;1;1961;1961;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118500
611;9;2153;736;1440;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;313000
612;6;1032;564;1032;2;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;148000
613;8;1872;531;1299;2;2001;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;261500
614;5;1120;0;1120;1;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;147000
615;4;630;0;630;1;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;75500
616;6;1054;480;936;1;1963;1963;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137500
617;6;1509;393;783;2;2002;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;183200
618;6;832;528;832;1;1954;1954;1.0;0.0;0.0;1.0;0.0;0.0;1.0;105500
619;9;1828;774;1822;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;314813
620;8;2262;749;1482;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;305000
621;3;864;0;864;1;1914;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;67000
622;6;2614;624;1522;2;1974;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;240000
623;5;980;484;980;1;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
624;6;1512;440;756;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;168500
625;6;1790;484;732;1;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165150
626;6;1116;440;1116;1;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
627;5;1422;286;978;1;1960;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139900
628;6;1520;364;1156;1;1955;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;153000
629;5;2080;504;1040;1;1969;1969;1.0;0.0;0.0;0.0;1.0;0.0;1.0;135000
630;6;1350;520;1248;1;1964;1964;1.0;0.0;1.0;0.0;0.0;0.0;1.0;168500
631;5;1750;240;636;1;1880;1991;1.0;0.0;1.0;0.0;0.0;0.0;1.0;124000
632;8;1554;627;1554;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;209500
633;7;1411;544;1386;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;82500
634;5;1056;260;1056;1;1954;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139400
635;6;1056;576;1056;0;1980;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
636;6;3395;0;1440;2;1914;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;200000
637;2;800;0;264;1;1936;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;60000
638;5;1387;256;811;2;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;93000
639;5;796;0;796;1;1910;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;85000
640;8;1567;648;1520;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;264561
641;8;1518;588;1518;1;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;274000
642;7;1929;650;1057;2;2001;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;226000
643;8;2704;538;1952;2;1972;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;345000
644;5;1620;462;780;2;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;152000
645;9;1766;478;1766;2;2009;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;370878
646;6;981;576;981;1;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143250
647;5;1048;420;0;1;1950;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;98300
648;6;1094;495;1094;1;1953;1953;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155000
649;6;1839;442;756;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155000
650;4;630;0;630;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;84500
651;7;1665;562;813;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;205950
652;4;1510;296;755;1;1940;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;108000
653;7;1716;512;880;2;1996;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;191000
654;6;1469;216;756;1;1906;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
655;8;2113;839;2109;2;1995;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;350000
656;6;1092;264;525;1;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;88000
657;5;1053;312;1053;1;1959;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145500
658;7;1502;270;776;1;1931;2000;1.0;0.0;0.0;1.0;0.0;0.0;1.0;149000
659;6;1458;330;912;1;1948;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;97500
660;5;1486;480;1486;1;1964;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;167000
661;7;1935;550;793;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197900
662;8;2448;711;1629;2;1994;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;402000
663;6;1392;576;1392;1;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;110000
664;4;1181;588;1138;2;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137500
665;8;2097;1134;2077;1;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;423000
666;8;1936;504;1406;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;230500
667;6;2380;596;1021;2;1965;1979;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129000
668;6;1679;575;1408;2;1994;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;193500
669;5;1437;576;1188;1;1956;1987;1.0;0.0;0.0;1.0;0.0;0.0;1.0;168000
670;4;1180;252;700;1;1922;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137500
671;6;1476;540;738;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;173500
672;6;1369;300;672;2;1925;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;103600
673;6;1208;546;1208;1;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165000
674;6;1839;416;1477;2;1957;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;257500
675;6;1136;384;1136;1;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
676;6;1441;440;855;2;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;148500
677;4;1774;779;1095;2;1900;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;87000
678;5;792;240;768;1;1924;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;109500
679;8;2046;834;2046;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;372500
680;5;988;572;988;1;1961;1961;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128500
681;6;923;264;923;2;1980;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143000
682;5;1520;281;793;1;1932;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;159434
683;6;1291;431;1291;1;1996;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;173000
684;9;1668;702;1626;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;285000
685;7;1839;486;1195;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;221000
686;7;2090;577;1190;2;1984;1984;1.0;0.0;1.0;0.0;0.0;0.0;1.0;207500
687;7;1761;578;874;3;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;227875
688;7;1102;480;551;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;148800
689;8;1419;567;1419;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;392000
690;6;1362;460;1362;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;194700
691;6;848;420;848;1;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;141000
692;10;4316;832;2444;3;1994;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;755000
693;7;2519;628;1210;2;1989;1990;1.0;0.0;0.0;1.0;0.0;0.0;1.0;335000
694;5;1073;326;1073;1;1921;1968;1.0;0.0;0.0;0.0;1.0;0.0;1.0;108480
695;5;1539;576;927;1;1936;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;141500
696;6;1137;551;1112;2;1987;1987;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176000
697;5;616;205;616;1;1921;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;89000
698;5;1148;308;980;1;1952;1952;1.0;0.0;1.0;0.0;0.0;0.0;1.0;123500
699;5;894;336;894;1;1965;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;138500
700;7;1391;530;1391;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;196000
701;8;1800;765;1800;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;312500
702;7;1164;528;1164;1;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
703;8;2576;666;1234;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;361919
704;5;1812;672;360;2;1900;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
705;7;1484;606;1473;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;213000
706;4;1092;0;0;2;1930;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;55000
707;7;1824;739;1643;2;1971;2002;1.0;0.0;0.0;0.0;1.0;0.0;1.0;302000
708;8;1324;550;1324;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;254000
709;7;1456;400;728;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179540
710;5;904;408;876;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;109900
711;3;729;0;270;1;1935;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;52000
712;4;1178;384;859;1;1900;1950;1.0;0.0;0.0;1.0;0.0;0.0;1.0;102776
713;8;1228;472;1228;2;1988;1989;1.0;0.0;1.0;0.0;0.0;0.0;1.0;189000
714;4;960;576;960;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129000
715;6;1479;475;725;2;1976;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130500
716;6;1350;478;1064;2;1974;1974;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165000
717;7;2554;704;718;1;1890;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;159500
718;5;1178;439;1176;1;1973;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;157000
719;7;2418;983;1311;2;1993;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;341000
720;5;971;300;971;1;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128500
721;8;1742;564;1742;2;1985;1985;1.0;0.0;0.0;1.0;0.0;0.0;1.0;275000
722;6;848;420;848;1;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143000
723;4;864;463;864;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;124500
724;4;1470;548;941;2;1954;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
725;9;1698;768;1698;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;320000
726;4;864;660;864;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;120500
727;6;1680;540;880;2;1988;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;222000
728;7;1232;632;1232;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;194500
729;5;1776;888;1584;2;1958;1958;1.0;0.0;1.0;0.0;0.0;0.0;1.0;110000
730;4;1208;539;780;1;1925;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;103000
731;8;1616;608;1595;2;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;236500
732;7;1146;438;868;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;187500
733;7;2031;541;1153;2;1998;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;222500
734;5;1144;264;864;1;1961;1983;1.0;0.0;1.0;0.0;0.0;0.0;1.0;131400
735;5;948;300;948;1;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;108000
736;7;1768;320;880;1;1914;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;163000
737;3;1040;400;0;2;1950;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;93500
738;8;1801;800;893;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;239900
739;5;1200;0;1200;3;1987;1988;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179000
740;7;1728;572;864;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;190000
741;5;1432;360;264;2;1910;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;132000
742;6;912;288;912;1;1961;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;142000
743;7;1349;539;1349;2;2000;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179000
744;5;1464;480;520;2;1963;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;175000
745;8;1337;462;1337;2;1993;1993;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180000
746;8;2715;831;1142;3;1976;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;299800
747;7;2256;554;952;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;236000
748;7;2640;864;1240;1;1880;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;265979
749;7;1720;527;1720;2;1996;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;260400
750;4;1529;240;0;2;1945;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;98000
751;4;1140;0;576;1;1910;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;96500
752;7;1320;400;660;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;162000
753;6;1494;576;1479;2;1997;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;217000
754;8;2098;878;1030;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;275500
755;6;1026;440;1026;1;1969;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;156000
756;6;1471;440;729;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;172500
757;8;1768;578;866;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;212000
758;6;1386;440;672;2;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;158900
759;7;1501;440;744;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179400
760;8;2531;752;1318;2;1995;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;290000
761;6;864;300;864;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127500
762;5;1301;440;1145;1;1924;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;100000
763;7;1547;614;756;2;2009;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;215200
764;8;2365;856;1252;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;337000
765;8;1494;481;1494;1;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;270000
766;9;1506;592;1498;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;264132
767;7;1714;496;980;2;1988;1988;1.0;0.0;1.0;0.0;0.0;0.0;1.0;196500
768;6;1750;423;983;2;1940;1985;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
769;7;1836;484;1860;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;216837
770;8;3279;841;1650;3;2003;2003;1.0;0.0;0.0;1.0;0.0;0.0;1.0;538000
771;5;858;576;858;1;1982;1982;1.0;0.0;1.0;0.0;0.0;0.0;1.0;134900
772;4;1220;396;836;1;1951;1951;1.0;0.0;1.0;0.0;0.0;0.0;1.0;102000
773;6;1117;672;1029;1;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;107000
774;5;912;275;912;1;1958;1958;1.0;0.0;1.0;0.0;0.0;0.0;1.0;114500
775;8;1973;895;1935;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;395000
776;6;1204;412;1204;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;162000
777;7;1614;865;1614;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;221500
778;5;894;440;864;1;1974;1974;1.0;0.0;1.0;0.0;0.0;0.0;1.0;142500
779;5;2020;630;0;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
780;6;1004;504;975;1;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
781;7;1253;402;1237;2;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176000
782;6;1603;484;761;2;1992;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;175900
783;7;1430;605;1413;2;2001;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;187100
784;5;1110;602;1097;1;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165500
785;6;1484;0;742;2;1914;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128000
786;6;1342;457;1372;2;1967;1967;1.0;0.0;1.0;0.0;0.0;0.0;1.0;161500
787;5;1652;416;686;2;1915;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139000
788;7;2084;618;956;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;233000
789;4;901;281;901;1;1954;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;107900
790;6;2087;444;832;2;1966;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;187500
791;7;1145;397;1145;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160200
792;6;1062;539;1029;1;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;146800
793;7;2013;455;1117;2;1996;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;269790
794;8;1496;474;1496;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;225000
795;7;1895;409;712;2;1994;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;194500
796;6;1564;476;650;2;1980;1981;1.0;0.0;1.0;0.0;0.0;0.0;1.0;171000
797;6;1285;528;660;1;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143500
798;5;773;240;773;1;1953;1953;1.0;0.0;1.0;0.0;0.0;0.0;1.0;110000
799;9;3140;820;1926;3;2008;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;485000
800;5;1768;240;731;1;1937;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;175000
801;6;1688;603;616;2;1997;1997;1.0;0.0;0.0;1.0;0.0;0.0;1.0;200000
802;4;1196;440;1196;1;1916;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;109900
803;7;1456;410;728;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;189000
804;9;2822;1020;1734;3;2008;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;582933
805;5;1128;286;936;1;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118000
806;7;1428;554;1417;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;227680
807;5;980;384;980;2;1967;1967;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135500
808;5;1576;528;1324;1;1923;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;223500
809;5;1086;484;1024;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;159950
810;5;2138;360;849;2;1898;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;106000
811;6;1309;484;1040;1;1974;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;181000
812;6;848;420;848;1;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144500
813;5;1044;504;540;1;1952;1952;1.0;0.0;0.0;1.0;0.0;1.0;0.0;55993
814;6;1442;301;1442;1;1958;1958;1.0;0.0;1.0;0.0;0.0;0.0;1.0;157900
815;5;1250;280;686;1;1918;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;116000
816;7;1661;598;1649;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;224900
817;5;1008;275;1008;1;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137000
818;8;1689;857;1568;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;271000
819;6;1052;440;1010;1;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155000
820;7;1358;484;1358;2;2009;2010;1.0;0.0;1.0;0.0;0.0;0.0;1.0;224000
821;7;1640;595;798;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;183000
822;4;936;576;936;1;1953;1953;1.0;0.0;0.0;1.0;0.0;0.0;1.0;93000
